code39_10Digits,C00023342,01/30/2002,09:12:12
code39_10Digits,C00023342,01/30/2002,09:12:18
code39_10Digits,C00023342,01/30/2002,09:12:23
code39_10Digits,C00023342,01/30/2002,09:13:43
code39_10Digits,C00023342,01/30/2002,09:13:47
code39_10Digits,C00023342,01/30/2002,09:13:50
code39_10Digits,C00023342,01/30/2002,09:28:38
code39_10Digits,C00023342,01/30/2002,09:28:43
code39_10Digits,C00023342,01/30/2002,09:28:55
code39_10Digits,C00023342,01/30/2002,09:35:48
code39_10Digits,C00023342,01/30/2002,09:43:17
code39_10Digits,C00023342,01/30/2002,09:46:20
code39_10Digits,C00023342,01/30/2002,09:46:24
code39_10Digits,C00023342,01/30/2002,09:46:28
code39_10Digits,C00023342,01/30/2002,09:46:32
code39_10Digits,C00023342,01/30/2002,09:46:35
code39_10Digits,C00023342,01/30/2002,09:46:39
code39_10Digits,C00023342,01/30/2002,09:46:42
code39_10Digits,C00023342,01/30/2002,09:48:54
code39_10Digits,C00023342,01/30/2002,09:55:49
code39_10Digits,C00023342,01/30/2002,09:55:53
code39_10Digits,C00023342,01/30/2002,09:58:19
code39_10Digits,C00023342,01/30/2002,09:58:23
code39_10Digits,C00023342,01/30/2002,09:58:27
code39_10Digits,C00023342,01/30/2002,09:58:31
code39_10Digits,C00023342,01/30/2002,09:59:46
code39_10Digits,C00023342,01/30/2002,09:59:50
code39_10Digits,C00023342,01/30/2002,09:59:53
code39_10Digits,C00023342,01/30/2002,09:59:56
code39_10Digits,C00023342,01/30/2002,10:00:21
code39_10Digits,C00023342,01/30/2002,10:01:29
code39_10Digits,C00023342,01/30/2002,10:01:34
code39_10Digits,C00023342,01/30/2002,10:01:36
code39_10Digits,C00023342,01/30/2002,10:01:40
code39_10Digits,C00023342,01/30/2002,10:01:45
code39_10Digits,C00023342,01/30/2002,10:01:48
code39_10Digits,C00023342,01/30/2002,10:08:09
code39_10Digits,C00023342,01/30/2002,10:08:12
code39_10Digits,C00023342,01/30/2002,10:08:15
code39_10Digits,C00023342,01/30/2002,10:24:43
code39_10Digits,C00023342,01/30/2002,10:24:47
code39_10Digits,C00023342,01/30/2002,10:24:50
code39_10Digits,C00023342,01/30/2002,10:24:53
code39_10Digits,C00023342,01/30/2002,10:24:57
code39_10Digits,C00023342,01/30/2002,10:25:00
code39_10Digits,C00023342,01/30/2002,10:36:28
code39_10Digits,C00023342,01/30/2002,10:36:33
code39_10Digits,C00023342,01/30/2002,10:36:37
code39_10Digits,C00023342,01/30/2002,10:36:42
code39_10Digits,C00023342,01/30/2002,10:36:46
code39_10Digits,C00023342,01/30/2002,10:36:52
code39_10Digits,C00023342,01/30/2002,10:36:56
code39_10Digits,C00023342,01/30/2002,10:37:00
code39_10Digits,C00023342,01/30/2002,10:37:06
code39_10Digits,C00023342,01/30/2002,10:37:11
code39_10Digits,C00023342,01/30/2002,10:37:16
code39_10Digits,C00023342,01/30/2002,10:37:21
code39_10Digits,C00023342,01/30/2002,10:37:25
code39_10Digits,C00023342,01/30/2002,10:37:28
code39_10Digits,C00023342,01/30/2002,10:37:32
code39_10Digits,C00023342,01/30/2002,10:37:38
code39_10Digits,C00023342,01/30/2002,10:37:43
code39_10Digits,C00023342,01/30/2002,10:38:15
code39_10Digits,C00023342,01/30/2002,10:39:19
code39_10Digits,C00023342,01/30/2002,10:39:23
code39_10Digits,C00023342,01/30/2002,10:39:27
code39_10Digits,C00023342,01/30/2002,10:48:29
code39_10Digits,C00023342,01/30/2002,10:48:32
code39_10Digits,C00023342,01/30/2002,10:48:35
code39_10Digits,C00023342,01/30/2002,10:48:43
code39_10Digits,C00023342,01/30/2002,10:48:50
code39_10Digits,C00023342,01/30/2002,10:48:53
code39_10Digits,C00023342,01/30/2002,10:48:57
code39_10Digits,C00023342,01/30/2002,10:49:00
code39_10Digits,C00023342,01/30/2002,10:49:06
code39_10Digits,C00023342,01/30/2002,10:49:13
code39_10Digits,C00023342,01/30/2002,10:49:16
code39_10Digits,C00023342,01/30/2002,10:49:20
code39_10Digits,C00023342,01/30/2002,10:49:25
code39_10Digits,C00023342,01/30/2002,10:49:29
code39_10Digits,C00023342,01/30/2002,10:49:35
code39_10Digits,C00023342,01/30/2002,10:49:39
code39_10Digits,C00023342,01/30/2002,10:49:42
code39_10Digits,C00023342,01/30/2002,10:49:45
code39_10Digits,C00023342,01/30/2002,10:49:48
code39_10Digits,C00023342,01/30/2002,10:49:50
newpreprint,C00023342,01/30/2002,10:52:19
newpreprint,C00023342,01/30/2002,10:52:21
newpreprint,C00023342,01/30/2002,10:52:25
code39_10Digits,000023,01/30/2002,11:57:04
code39_10Digits,000023,01/30/2002,11:57:10
code39_10Digits,000023,01/30/2002,11:57:16
code39_10Digits,000023,01/30/2002,11:57:20
